timestamp,gpu_allocated_percent,gpu_busy_percent
2025-09-17 00:32:00+00:00,89.53024063502306,86.30849811991409
2025-09-17 00:33:00+00:00,89.53309264224994,84.83971267013148
2025-09-17 00:34:00+00:00,90.19522120005243,86.92859402858383
2025-09-17 00:35:00+00:00,89.95628059223321,87.047909389786
2025-09-17 00:36:00+00:00,89.37084497547644,86.82967166928124
2025-09-17 00:37:00+00:00,90.33043356919806,86.48292470006614
2025-09-17 00:38:00+00:00,90.67897723653665,85.75245689692433
2025-09-17 00:39:00+00:00,89.44700763858282,85.90930939736279
2025-09-17 00:40:00+00:00,90.36835842322793,87.67149261491384
2025-09-17 00:41:00+00:00,89.86407904046865,86.7924747460713
2025-09-17 00:42:00+00:00,90.81940970645401,86.17327904959232
2025-09-17 00:43:00+00:00,90.53221899962602,84.95488891603902
2025-09-17 00:44:00+00:00,89.90830086273854,85.4154687836448
2025-09-17 00:45:00+00:00,90.39887602359774,85.87102810075379
2025-09-17 00:46:00+00:00,90.10825740118497,85.50622794397052
2025-09-17 00:47:00+00:00,89.50140999859005,87.51496689895122
2025-09-17 00:48:00+00:00,89.99691181712103,87.62692589490844
2025-09-17 00:49:00+00:00,90.6784336011914,85.17251845487678
2025-09-17 00:50:00+00:00,89.20768676934334,87.28043806030104
2025-09-17 00:51:00+00:00,90.60989293495167,87.62669870031391
2025-09-17 00:52:00+00:00,89.3025100362139,84.30716412080315
2025-09-17 00:53:00+00:00,90.85749792204038,86.8521412456664
2025-09-17 00:54:00+00:00,90.72833886178265,86.11048693081173
2025-09-17 00:55:00+00:00,90.24848736111737,85.38597527690244
2025-09-17 00:56:00+00:00,90.46922175712929,87.32953964584566
2025-09-17 00:57:00+00:00,90.72716308142431,86.29188593084552
2025-09-17 00:58:00+00:00,89.89856110011625,84.96009240102237
2025-09-17 00:59:00+00:00,90.29877182985396,87.65564767798828
2025-09-17 01:00:00+00:00,90.61867081014348,85.64560982415945
2025-09-17 01:01:00+00:00,89.97092355035542,87.14854967588177
2025-09-17 01:02:00+00:00,89.80541489556771,85.00399375552425
2025-09-17 01:03:00+00:00,89.20965568339038,86.17844849047694
2025-09-17 01:04:00+00:00,89.79322572727988,87.35557965365584
2025-09-17 01:05:00+00:00,89.55551980783478,85.72670525492066
2025-09-17 01:06:00+00:00,90.80897328323398,87.29838784653192
2025-09-17 01:07:00+00:00,89.34294713867601,86.681085590191
2025-09-17 01:08:00+00:00,90.2132376071685,85.27660131427427
2025-09-17 01:09:00+00:00,90.66676030811453,86.89685224086433
2025-09-17 01:10:00+00:00,89.61366740358964,87.00107929614668
2025-09-17 01:11:00+00:00,90.30652148956594,85.26671565926148
2025-09-17 01:12:00+00:00,90.69079937378801,87.50727415785897
2025-09-17 01:13:00+00:00,89.46845340545926,87.30407077210228
2025-09-17 01:14:00+00:00,89.84505358660567,87.65506502872468
2025-09-17 01:15:00+00:00,90.59058573898744,85.91647671162237
2025-09-17 01:16:00+00:00,90.04776026402179,85.25913680855011
2025-09-17 01:17:00+00:00,89.17548841064249,86.01046945414615
2025-09-17 01:18:00+00:00,89.8423446888731,84.4984594453093
2025-09-17 01:19:00+00:00,90.33558108253803,84.48906346892849
2025-09-17 01:20:00+00:00,89.72249165376307,84.60106053445293
2025-09-17 01:21:00+00:00,89.63796189411114,86.77801415817002
2025-09-17 01:22:00+00:00,90.51726208488348,85.97909970200296
2025-09-17 01:23:00+00:00,90.19466907356275,87.37815301274537
2025-09-17 01:24:00+00:00,90.83272378600253,87.69914882549311
2025-09-17 01:25:00+00:00,90.02872213531688,86.27490968831064
2025-09-17 01:26:00+00:00,90.38429984687808,84.66723627505054
2025-09-17 01:27:00+00:00,89.50379013596816,84.77666793778128
2025-09-17 01:28:00+00:00,90.01592865025857,86.39980737151058
2025-09-17 01:29:00+00:00,90.38701344592947,86.94334431774456
2025-09-17 01:30:00+00:00,89.69470477632446,84.8815642007903
2025-09-17 01:31:00+00:00,90.29598260768154,87.52999254110321
2025-09-17 01:32:00+00:00,89.28103889224532,84.72600178814187
2025-09-17 01:33:00+00:00,89.66647493513454,84.71402277560364
2025-09-17 01:34:00+00:00,89.59311079632789,86.63888918172734
2025-09-17 01:35:00+00:00,89.61933572247197,84.94308108193961
2025-09-17 01:36:00+00:00,89.44943075980215,85.39317778097222
2025-09-17 01:37:00+00:00,90.14545001449008,86.65699824078756
2025-09-17 01:38:00+00:00,89.23084250121958,87.49823207739047
2025-09-17 01:39:00+00:00,89.79848269513802,84.72915473845316
2025-09-17 01:40:00+00:00,90.57114994093375,86.85648939139794
2025-09-17 01:41:00+00:00,89.5039917988095,85.67133837847017
2025-09-17 01:42:00+00:00,89.56680145872296,86.13852063397228
2025-09-17 01:43:00+00:00,90.02984394156027,86.52894488078552
2025-09-17 01:44:00+00:00,89.67587345719132,84.2828026920419
2025-09-17 01:45:00+00:00,90.7843041591765,86.63047375756516
2025-09-17 01:46:00+00:00,89.24382566686111,86.30784861496282
2025-09-17 01:47:00+00:00,89.75417939591712,87.42871723421332
2025-09-17 01:48:00+00:00,89.50068934214556,84.51768173053804
2025-09-17 01:49:00+00:00,90.72081252521025,84.57717195680635
2025-09-17 01:50:00+00:00,89.56900386380934,84.94494635416103
2025-09-17 01:51:00+00:00,89.82371191965586,86.17295788951535
2025-09-17 01:52:00+00:00,90.67435164425143,87.37427382810544
2025-09-17 01:53:00+00:00,89.4977399724749,87.0315796535594
2025-09-17 01:54:00+00:00,89.43029933810618,84.2833118065997
2025-09-17 01:55:00+00:00,90.56950106693517,87.71039192970453
2025-09-17 01:56:00+00:00,90.6078004823561,85.14336627134057
2025-09-17 01:57:00+00:00,90.38431217398266,84.52512883889173
2025-09-17 01:58:00+00:00,89.25900086691283,86.41362388847917
2025-09-17 01:59:00+00:00,90.85079607319634,86.27165227479621
2025-09-17 02:00:00+00:00,89.99040776443404,86.1557855184751
2025-09-17 02:01:00+00:00,90.53031438609796,87.07259928820095
2025-09-17 02:02:00+00:00,90.5248294266981,87.17124270877646
2025-09-17 02:03:00+00:00,89.92788600310857,86.84411531172537
2025-09-17 02:04:00+00:00,90.35711798165579,85.72241101662914
2025-09-17 02:05:00+00:00,90.08688045628509,86.5110502515331
2025-09-17 02:06:00+00:00,89.35435828919117,87.216769842952
2025-09-17 02:07:00+00:00,89.5411100530446,87.29932102412533
2025-09-17 02:08:00+00:00,90.6479508492374,86.41162305385882
2025-09-17 02:09:00+00:00,89.1685698639872,85.76195716087307
2025-09-17 02:10:00+00:00,90.1369853936222,87.05181053880106
2025-09-17 02:11:00+00:00,89.85952103599969,84.34321024424894
2025-09-17 02:12:00+00:00,89.93751973427422,86.41583317067067
2025-09-17 02:13:00+00:00,90.45291542509487,84.97330235445101
2025-09-17 02:14:00+00:00,89.83669271624753,86.61965332953307
2025-09-17 02:15:00+00:00,89.116818724161,85.30985958670229
2025-09-17 02:16:00+00:00,90.48274714707563,84.73954075305397
2025-09-17 02:17:00+00:00,89.19964509811192,85.19450948753902
2025-09-17 02:18:00+00:00,89.46816816321115,84.6012651969766
2025-09-17 02:19:00+00:00,89.11273540988034,84.96623033091268
2025-09-17 02:20:00+00:00,90.29591111045272,87.33058713437933
2025-09-17 02:21:00+00:00,89.64505797602808,85.44078669942704
2025-09-17 02:22:00+00:00,90.09027727508742,85.89886208281777
2025-09-17 02:23:00+00:00,90.10789243537398,84.95576750885735
2025-09-17 02:24:00+00:00,90.34854547695828,85.43654340169724
2025-09-17 02:25:00+00:00,90.81896782286056,87.04585136321508
2025-09-17 02:26:00+00:00,89.96858179918723,87.2718870894454
2025-09-17 02:27:00+00:00,90.25844257515763,86.61614801252549
2025-09-17 02:28:00+00:00,90.1335136345668,84.3660548294186
2025-09-17 02:29:00+00:00,90.59057412348804,85.1594760111268
2025-09-17 02:30:00+00:00,89.60341024181197,85.75330989732903
2025-09-17 02:31:00+00:00,90.10198681262827,84.3513569084261
2025-09-17 02:32:00+00:00,89.3605167809953,84.61621197162111
2025-09-17 02:33:00+00:00,89.47417748328068,86.49784890202234
2025-09-17 02:34:00+00:00,89.54102476652217,85.97486422854648
2025-09-17 02:35:00+00:00,89.3595203300402,87.03164760260842
2025-09-17 02:36:00+00:00,90.2530022399118,85.94591805234711
2025-09-17 02:37:00+00:00,90.71196562662854,85.24283790311989
2025-09-17 02:38:00+00:00,89.7868652525534,86.36785036258934
2025-09-17 02:39:00+00:00,89.58716944390119,86.56624392763817
2025-09-17 02:40:00+00:00,90.44232147668718,84.62383637670177
2025-09-17 02:41:00+00:00,89.97316672575725,85.06528335234607
2025-09-17 02:42:00+00:00,89.42701993779048,87.46920391940606
2025-09-17 02:43:00+00:00,90.71719887609719,85.54370706426127
2025-09-17 02:44:00+00:00,89.20579552281089,87.18163362214253
2025-09-17 02:45:00+00:00,90.25391400249974,85.71266061063496
2025-09-17 02:46:00+00:00,89.11612232932161,85.83564980547885
2025-09-17 02:47:00+00:00,89.81843914774402,85.48167243145197
2025-09-17 02:48:00+00:00,90.20739263790739,87.13030702337136
2025-09-17 02:49:00+00:00,89.73250025003483,87.26367369569772
2025-09-17 02:50:00+00:00,90.75445894385076,85.00279357292503
2025-09-17 02:51:00+00:00,89.10191879148951,85.92726213012898
2025-09-17 02:52:00+00:00,89.94996542962876,85.11270157267198
2025-09-17 02:53:00+00:00,89.45888232080408,86.11089957473088
2025-09-17 02:54:00+00:00,90.56040032513184,87.35140972912578
2025-09-17 02:55:00+00:00,90.56235504213235,86.26708151817732
2025-09-17 02:56:00+00:00,90.21356562867257,84.75013612840912
2025-09-17 02:57:00+00:00,89.99506361166738,86.65578568034189
2025-09-17 02:58:00+00:00,89.94995496654107,85.40600553155072
2025-09-17 02:59:00+00:00,89.94747650419626,86.72779169330327
2025-09-17 03:00:00+00:00,89.36084812851824,85.16817081599187
2025-09-17 03:01:00+00:00,89.78623260495938,84.49767189570116
2025-09-17 03:02:00+00:00,90.17261540861901,84.85674706331368
2025-09-17 03:03:00+00:00,89.44111179649634,87.22473710054146
2025-09-17 03:04:00+00:00,90.05170648766503,86.09385350309702
2025-09-17 03:05:00+00:00,90.78391234134187,84.69783191629368
2025-09-17 03:06:00+00:00,89.30213080293017,85.40056802569086
2025-09-17 03:07:00+00:00,90.68077034595878,85.15547243789464
2025-09-17 03:08:00+00:00,90.68385101692553,86.81708698875913
2025-09-17 03:09:00+00:00,89.66099810184124,84.83547574292953
2025-09-17 03:10:00+00:00,90.7865788557564,84.37254136272512
2025-09-17 03:11:00+00:00,90.68477510099699,86.49330936314136
2025-09-17 03:12:00+00:00,90.6136413624764,86.57990197955051
2025-09-17 03:13:00+00:00,89.63434674598756,86.18695403446158
2025-09-17 03:14:00+00:00,90.48032626937116,85.57500210903095
2025-09-17 03:15:00+00:00,90.49867014961026,86.55972907119389
2025-09-17 03:16:00+00:00,89.8062564408169,85.78048454797012
2025-09-17 03:17:00+00:00,90.37441423195129,87.41715121375299
2025-09-17 03:18:00+00:00,90.85156495229589,84.96129814648845
2025-09-17 03:19:00+00:00,89.9168091452609,85.21320906550827
2025-09-17 03:20:00+00:00,89.77205599633211,84.91627259384707
2025-09-17 03:21:00+00:00,89.56123287552418,84.47939899725988
2025-09-17 03:22:00+00:00,89.62888876574193,87.30422224320445
2025-09-17 03:23:00+00:00,90.61054876816844,86.04229019884508
2025-09-17 03:24:00+00:00,89.89199606739031,87.0393570129603
2025-09-17 03:25:00+00:00,89.47680030099067,86.49878290655384
2025-09-17 03:26:00+00:00,89.96972106065628,84.57183451749671
2025-09-17 03:27:00+00:00,89.685751307429,85.82326217437158
2025-09-17 03:28:00+00:00,89.68705105667719,86.14228107535749
2025-09-17 03:29:00+00:00,90.66954393169252,85.7919403425127
2025-09-17 03:30:00+00:00,89.13811728747339,84.61138269899352
2025-09-17 03:31:00+00:00,89.85323671290773,84.82331087845157
2025-09-17 03:32:00+00:00,90.31971069159819,86.39971358526262
2025-09-17 03:33:00+00:00,89.61480654324981,85.60735606488893
2025-09-17 03:34:00+00:00,89.18316174195363,85.64639012603894
2025-09-17 03:35:00+00:00,89.45564352990714,86.69123922964509
2025-09-17 03:36:00+00:00,90.73694247025081,84.30545803389515
2025-09-17 03:37:00+00:00,90.38936872899203,87.51927468361538
2025-09-17 03:38:00+00:00,89.91617245665172,87.28248763471349
2025-09-17 03:39:00+00:00,89.65205988383994,85.82662641267389
2025-09-17 03:40:00+00:00,89.63316521120709,85.3894229894751
2025-09-17 03:41:00+00:00,89.45565969516625,85.1385081131505
2025-09-17 03:42:00+00:00,89.92206734413354,87.00662281081074
2025-09-17 03:43:00+00:00,89.49755146622121,87.33525006491749
2025-09-17 03:44:00+00:00,90.80372353296379,87.58524252686315
2025-09-17 03:45:00+00:00,90.12237483105731,85.76219927254795
2025-09-17 03:46:00+00:00,90.59736236770877,85.06083205229389
2025-09-17 03:47:00+00:00,89.12757870950018,87.71340120861066
2025-09-17 03:48:00+00:00,90.44402012860593,86.09444893121521
2025-09-17 03:49:00+00:00,90.30801190598959,86.7683570851176
2025-09-17 03:50:00+00:00,89.6871367939916,87.64164291577053
2025-09-17 03:51:00+00:00,89.81731957285085,84.81749844746496
2025-09-17 03:52:00+00:00,89.14276121944054,84.39500758016524
2025-09-17 03:53:00+00:00,90.14042797225281,85.93788479938755
2025-09-17 03:54:00+00:00,90.45450157502879,84.98521451744938
2025-09-17 03:55:00+00:00,90.85220843816032,87.20607639568142
2025-09-17 03:56:00+00:00,89.91260984497369,86.86963801681637
2025-09-17 03:57:00+00:00,89.23037701628361,84.78729357584666
2025-09-17 03:58:00+00:00,90.59538526762327,87.15554602937978
2025-09-17 03:59:00+00:00,90.19923167557604,84.81710580053063
2025-09-17 04:00:00+00:00,90.77400520179368,87.17710456971753
2025-09-17 04:01:00+00:00,89.99752468597478,84.72061751744101
2025-09-17 04:02:00+00:00,90.49482992723452,84.6282261894482
2025-09-17 04:03:00+00:00,89.940406559561,84.86171379756945
2025-09-17 04:04:00+00:00,89.60241435888278,87.2654001044101
2025-09-17 04:05:00+00:00,90.47065110838643,86.42758162668535
2025-09-17 04:06:00+00:00,89.24898037881404,85.13209047102798
2025-09-17 04:07:00+00:00,90.42429504299,86.32681996748123
2025-09-17 04:08:00+00:00,90.55538154089388,84.67480370469201
2025-09-17 04:09:00+00:00,90.25303615082711,87.07905163263806
2025-09-17 04:10:00+00:00,90.7676023136049,84.31895595892694
2025-09-17 04:11:00+00:00,90.72440373754091,86.32282931897412
2025-09-17 04:12:00+00:00,89.22880387125237,87.154029715336
2025-09-17 04:13:00+00:00,89.7608471018716,87.68338070402207
2025-09-17 04:14:00+00:00,90.6868646759429,85.60870083250441
2025-09-17 04:15:00+00:00,90.3694531393198,84.39322508853672
2025-09-17 04:16:00+00:00,90.46445567663423,86.6346403278274
2025-09-17 04:17:00+00:00,89.13953184853926,85.14973165139668
2025-09-17 04:18:00+00:00,90.16112230961284,87.68570591104269
2025-09-17 04:19:00+00:00,90.1498690202239,87.06987378646397
2025-09-17 04:20:00+00:00,89.40436151758306,87.5110047921284
2025-09-17 04:21:00+00:00,89.97856786400804,85.79082165123167
2025-09-17 04:22:00+00:00,89.721170969523,87.0023007074629
2025-09-17 04:23:00+00:00,89.76441810378634,86.14710270664122
2025-09-17 04:24:00+00:00,90.87575434195412,85.69250415240337
2025-09-17 04:25:00+00:00,89.1438612832416,84.91969183003081
2025-09-17 04:26:00+00:00,89.7916877379411,85.13916887244807
2025-09-17 04:27:00+00:00,90.13095394104462,86.64982706893856
2025-09-17 04:28:00+00:00,89.57063748353372,86.43912998155346
2025-09-17 04:29:00+00:00,90.24458918603447,86.29806819294201
2025-09-17 04:30:00+00:00,90.15517957750497,84.37038867273415
2025-09-17 04:31:00+00:00,90.10441496789987,87.28012997987388
2025-09-17 04:32:00+00:00,90.69354200237926,86.51897511611574
2025-09-17 04:33:00+00:00,90.04612595945537,86.72647785462048
2025-09-17 04:34:00+00:00,89.14454177333664,87.24140844239588
2025-09-17 04:35:00+00:00,90.88881165151717,85.6223216648578
2025-09-17 04:36:00+00:00,90.02575625921955,85.18558655297622
2025-09-17 04:37:00+00:00,89.7384705913496,86.95428277148497
2025-09-17 04:38:00+00:00,90.49806452725299,85.54542166123842
2025-09-17 04:39:00+00:00,90.58198812193419,85.90793522723082
2025-09-17 04:40:00+00:00,90.15076178167656,86.36752818626024
2025-09-17 04:41:00+00:00,89.60783804546072,85.62645387344858
2025-09-17 04:42:00+00:00,89.50975993139967,85.13619986851168
2025-09-17 04:43:00+00:00,89.9292859821676,87.00630126909473
2025-09-17 04:44:00+00:00,90.89297753699866,84.37415013439904
2025-09-17 04:45:00+00:00,90.3315243192163,84.29882167729728
2025-09-17 04:46:00+00:00,89.36862383399176,84.72405130161413
2025-09-17 04:47:00+00:00,90.29030699239814,85.74608422859316
2025-09-17 04:48:00+00:00,89.56296219395468,85.13118492106162
2025-09-17 04:49:00+00:00,89.97487560629625,87.6362703195971
2025-09-17 04:50:00+00:00,90.48858830160859,84.48167785610896
2025-09-17 04:51:00+00:00,89.41289841802339,85.8272760196877
2025-09-17 04:52:00+00:00,90.14475347442462,86.53367309367064
2025-09-17 04:53:00+00:00,90.88698682327187,86.20211821140272
2025-09-17 04:54:00+00:00,89.12199174714874,86.82564359749367
2025-09-17 04:55:00+00:00,90.52434622246275,84.76687091910057
2025-09-17 04:56:00+00:00,89.58652430827482,85.75006716395315
2025-09-17 04:57:00+00:00,89.4649688728716,87.54802093655628
2025-09-17 04:58:00+00:00,89.17529660072067,86.3973826618595
2025-09-17 04:59:00+00:00,89.2847766380342,87.36717791431556
2025-09-17 05:00:00+00:00,89.86840675734412,87.42753319407635
2025-09-17 05:01:00+00:00,89.34737705204098,86.14896542464385
2025-09-17 05:02:00+00:00,89.93975730555512,86.35034534348549
2025-09-17 05:03:00+00:00,90.32832874040848,87.23013734256725
2025-09-17 05:04:00+00:00,89.28001491701048,86.02955236924123
2025-09-17 05:05:00+00:00,90.42350420499413,84.82896016290081
2025-09-17 05:06:00+00:00,90.2807587558587,87.02766002994059
2025-09-17 05:07:00+00:00,90.8237462568068,87.60617763288612
2025-09-17 05:08:00+00:00,90.34034840918034,87.14380407494893
2025-09-17 05:09:00+00:00,90.67741207492371,85.26381313440577
2025-09-17 05:10:00+00:00,89.48002304215103,84.74066227554543
2025-09-17 05:11:00+00:00,89.33931314751648,85.7946118243712
2025-09-17 05:12:00+00:00,90.54592959995345,87.61929193152977
2025-09-17 05:13:00+00:00,89.30833728881183,85.5216054131278
2025-09-17 05:14:00+00:00,89.52790452839909,87.32517759946509
2025-09-17 05:15:00+00:00,90.29658865047294,87.52886683360451
2025-09-17 05:16:00+00:00,89.83091872352463,85.19925379644464
2025-09-17 05:17:00+00:00,89.72246529527042,85.91740490569686
2025-09-17 05:18:00+00:00,90.15828625513991,84.60579850362187
2025-09-17 05:19:00+00:00,89.3138690455482,85.39451687483594
2025-09-17 05:20:00+00:00,89.83531211164902,84.60173636918945
2025-09-17 05:21:00+00:00,89.2490728871052,85.14087556273901
2025-09-17 05:22:00+00:00,90.87926257078387,84.86120525731704
2025-09-17 05:23:00+00:00,90.03989103463759,84.98592524116093
2025-09-17 05:24:00+00:00,90.0507104099925,84.62394598601074
2025-09-17 05:25:00+00:00,90.2810353804032,85.68126231255548
2025-09-17 05:26:00+00:00,89.62177072479778,85.20089464813142
2025-09-17 05:27:00+00:00,89.9242901894346,85.75251208533166
2025-09-17 05:28:00+00:00,89.82820657428147,86.79732115132803
2025-09-17 05:29:00+00:00,90.62310157042798,84.68276398062282
2025-09-17 05:30:00+00:00,90.54473239791668,85.81055044411461
2025-09-17 05:31:00+00:00,89.14162296004763,85.99859116591239
2025-09-17 05:32:00+00:00,90.14482362059888,86.24431585682517
2025-09-17 05:33:00+00:00,89.15403940923898,84.33476450081686
2025-09-17 05:34:00+00:00,89.24129677945784,87.20095699023253
2025-09-17 05:35:00+00:00,89.97521801640879,85.48269884814387
2025-09-17 05:36:00+00:00,90.138500044465,84.85350193923878
2025-09-17 05:37:00+00:00,89.7603963785817,86.55770569861467
2025-09-17 05:38:00+00:00,89.13268606251086,85.5604890286716
2025-09-17 05:39:00+00:00,89.35062066462648,87.66601697827141
2025-09-17 05:40:00+00:00,89.58845650425731,86.85485809140347
2025-09-17 05:41:00+00:00,89.16509252388792,84.98149961322527
2025-09-17 05:42:00+00:00,89.79867121002175,85.37378672485677
2025-09-17 05:43:00+00:00,90.58305268244767,86.62715333965707
2025-09-17 05:44:00+00:00,89.83175304243728,87.21625619953753
2025-09-17 05:45:00+00:00,90.45942730118422,85.0914441662952
2025-09-17 05:46:00+00:00,90.8375097094539,85.83936737834286
2025-09-17 05:47:00+00:00,90.44804892109622,86.31954787525794
2025-09-17 05:48:00+00:00,90.18048119055072,87.01029847278502
2025-09-17 05:49:00+00:00,89.52277908885937,87.39418183214663
2025-09-17 05:50:00+00:00,90.7909291909549,85.85450995577781
2025-09-17 05:51:00+00:00,89.69986845210778,85.39616045913372
2025-09-17 05:52:00+00:00,90.81787718849002,86.63423737845315
2025-09-17 05:53:00+00:00,89.11680997874333,85.07760577250082
2025-09-17 05:54:00+00:00,89.70686531239483,85.51269604933883
2025-09-17 05:55:00+00:00,89.29691911008779,85.1570243237089
2025-09-17 05:56:00+00:00,89.80196925883472,85.98987267154834
2025-09-17 05:57:00+00:00,89.27683646061139,86.86442907944887
2025-09-17 05:58:00+00:00,89.89387467257659,86.35989629854245
2025-09-17 05:59:00+00:00,90.60961704872535,86.92592302778415
2025-09-17 06:00:00+00:00,89.18833540704671,85.3893473709099
2025-09-17 06:01:00+00:00,90.37981048326007,86.06502102942241
2025-09-17 06:02:00+00:00,90.51316889034065,86.03455432829473
2025-09-17 06:03:00+00:00,89.71624262265577,85.81091419705508
2025-09-17 06:04:00+00:00,89.9426661206858,86.6853008574442
2025-09-17 06:05:00+00:00,90.04225550737823,85.7286480184053
2025-09-17 06:06:00+00:00,90.49381705439899,85.88549485131645
2025-09-17 06:07:00+00:00,90.34835527437164,87.26108382188687
2025-09-17 06:08:00+00:00,90.46401017458244,86.4501643070974
2025-09-17 06:09:00+00:00,90.46547127467709,85.05018570171379
2025-09-17 06:10:00+00:00,90.49048280486552,84.39189417595438
2025-09-17 06:11:00+00:00,90.80187128824468,86.873589731373
2025-09-17 06:12:00+00:00,89.56631846311413,86.89323821984074
2025-09-17 06:13:00+00:00,90.63555489724982,86.08716947880309
2025-09-17 06:14:00+00:00,89.79948755614741,87.31178781958802
2025-09-17 06:15:00+00:00,90.83696523394356,84.88873844460238
2025-09-17 06:16:00+00:00,90.41602515589885,85.51976846568374
2025-09-17 06:17:00+00:00,90.15558323138679,84.3054655687631
2025-09-17 06:18:00+00:00,90.39110297179955,86.90442572374981
2025-09-17 06:19:00+00:00,90.73163488111678,84.57741430634032
2025-09-17 06:20:00+00:00,90.51790906346035,86.82912217482706
2025-09-17 06:21:00+00:00,90.2971906692209,86.26546440094222
2025-09-17 06:22:00+00:00,90.42848423962104,84.82843850643943
2025-09-17 06:23:00+00:00,90.3658652693997,87.42386686898169
2025-09-17 06:24:00+00:00,89.69432310674117,84.9161184457304
2025-09-17 06:25:00+00:00,89.65951027243645,87.63552488684222
2025-09-17 06:26:00+00:00,90.45104616253573,86.6674906112534
2025-09-17 06:27:00+00:00,90.52360555070995,85.45955223951437
2025-09-17 06:28:00+00:00,90.26689409182612,84.64207141534932
2025-09-17 06:29:00+00:00,90.00686178839459,84.61691660366618
2025-09-17 06:30:00+00:00,90.15357881718009,87.29006307071032
2025-09-17 06:31:00+00:00,89.89750982844201,85.27479782661278
2025-09-17 06:32:00+00:00,90.30409386861672,85.26351289973782
2025-09-17 06:33:00+00:00,90.08813819078794,86.79913119204934
2025-09-17 06:34:00+00:00,89.27445699535718,84.29050926567339
2025-09-17 06:35:00+00:00,89.69147087182755,84.94207595043356
2025-09-17 06:36:00+00:00,90.3999391107681,87.18331975307774
2025-09-17 06:37:00+00:00,90.1111291436291,86.10874708632508
2025-09-17 06:38:00+00:00,90.33420916357557,84.76566439345248
2025-09-17 06:39:00+00:00,90.60638079827872,84.68936739999971
2025-09-17 06:40:00+00:00,89.65496602157512,84.53005660288687
2025-09-17 06:41:00+00:00,90.61062986883317,85.40575869006624
2025-09-17 06:42:00+00:00,90.6570190896876,86.0119003810901
2025-09-17 06:43:00+00:00,90.50767328367591,84.50104535511795
2025-09-17 06:44:00+00:00,89.33727259840491,85.37654942738828
2025-09-17 06:45:00+00:00,90.82776663957048,85.2656481593516
2025-09-17 06:46:00+00:00,89.90595324233753,86.9760999003563
2025-09-17 06:47:00+00:00,90.29824859422904,85.7073490400408
2025-09-17 06:48:00+00:00,90.15123015272077,85.30578533294744
2025-09-17 06:49:00+00:00,89.53719610240528,85.49503603289664
2025-09-17 06:50:00+00:00,89.9430748081667,84.4170465408171
2025-09-17 06:51:00+00:00,90.42413240653505,85.65225376312553
2025-09-17 06:52:00+00:00,90.11014821679375,86.17056358307684
2025-09-17 06:53:00+00:00,89.1167896825449,86.35339205422163
2025-09-17 06:54:00+00:00,90.74968438355711,87.68232462846325
2025-09-17 06:55:00+00:00,90.57315397123888,86.23748643644433
2025-09-17 06:56:00+00:00,89.13801251287127,86.83752640800422
2025-09-17 06:57:00+00:00,89.41548632382724,84.55011809319289
2025-09-17 06:58:00+00:00,89.13948443523535,86.6199664850388
2025-09-17 06:59:00+00:00,90.40336986745936,87.70682166078284
2025-09-17 07:00:00+00:00,90.36451781151152,84.9480512260518
2025-09-17 07:01:00+00:00,89.28894319363566,86.90540323315808
2025-09-17 07:02:00+00:00,89.905825258619,86.52426897039584
2025-09-17 07:03:00+00:00,89.13275802645845,84.4830783564499
2025-09-17 07:04:00+00:00,89.40751325738236,84.71295301381292
2025-09-17 07:05:00+00:00,90.19729188547814,85.25808036664735
2025-09-17 07:06:00+00:00,89.43443599518477,85.64754642291089
2025-09-17 07:07:00+00:00,90.84410929231058,87.68362135930978
2025-09-17 07:08:00+00:00,89.42196766536391,86.50413921490158
2025-09-17 07:09:00+00:00,90.54214660398273,86.42813421629593
2025-09-17 07:10:00+00:00,90.16521274074418,87.02457648614276
2025-09-17 07:11:00+00:00,90.78715780676514,84.4688873725098
2025-09-17 07:12:00+00:00,89.17397216729907,84.36302684289971
2025-09-17 07:13:00+00:00,89.65360979487271,87.6902321647935
2025-09-17 07:14:00+00:00,89.15214585763934,86.64579149742772
2025-09-17 07:15:00+00:00,90.57907445482431,85.04441996616674
2025-09-17 07:16:00+00:00,90.63161830754859,85.76389175848196
2025-09-17 07:17:00+00:00,89.65769100120812,87.71389646277629
2025-09-17 07:18:00+00:00,89.71938074725351,85.49722857310749
2025-09-17 07:19:00+00:00,89.93385859949646,84.56482494734006
2025-09-17 07:20:00+00:00,90.21480800194114,86.62814255919582
2025-09-17 07:21:00+00:00,89.82217001748907,85.90818250701359
2025-09-17 07:22:00+00:00,89.89918408195192,87.27658586522435
2025-09-17 07:23:00+00:00,89.48940038534133,86.38276667156086
2025-09-17 07:24:00+00:00,89.8765709127682,86.017136314502
2025-09-17 07:25:00+00:00,89.47907793930665,85.60170627473124
2025-09-17 07:26:00+00:00,89.24467235714992,84.49298669981316
2025-09-17 07:27:00+00:00,89.20267779925062,87.56854885003322
2025-09-17 07:28:00+00:00,89.14516909180892,86.4119868711809
2025-09-17 07:29:00+00:00,89.59056148092222,87.05861013419661
2025-09-17 07:30:00+00:00,90.73140994811547,84.73292639218771
2025-09-17 07:31:00+00:00,89.58579533323466,85.23317171970389
2025-09-17 07:32:00+00:00,89.2457541600237,85.38502336660446
2025-09-17 07:33:00+00:00,90.29421288589144,85.5015803685521
2025-09-17 07:34:00+00:00,89.30356262214029,86.86202954998205
